Event,Age,Height,Weight,Female
Athletics Women's Javelin Throw,26.0,5.59,152.15,Female
Cycling Women's Sprint,24.0,5.41,137.81,Female
Softball Women's Softball,26.0,5.58,145.53,Female
Taekwondo Women's Featherweight,24.0,5.74,125.69,Female
Gymnastics Women's Team All-Around,18.0,5.12,100.33,Female
"Athletics Women's 5,000 metres",26.0,5.20,92.61,Female
Volleyball Women's Volleyball,25.0,5.91,158.76,Female
Rowing Women's Quadruple Sculls,26.0,5.94,165.38,Female
Athletics Women's Shot Put,28.0,5.77,198.45,Female
Basketball Women's Basketball,25.0,5.97,157.66,Female
Athletics Women's 4 x 400 metres Relay,25.0,5.58,130.09,Female
Judo Women's Half-Middleweight,23.0,5.48,141.12,Female
Rhythmic Gymnastics Women's Group,19.0,5.61,110.25,Female
Weightlifting Women's Flyweight,21.0,4.89,105.84,Female
Swimming Women's 100 metres Butterfly,18.0,5.66,141.12,Female
Hockey Women's Hockey,25.0,5.45,130.09,Female
Water Polo Women's Water Polo,24.0,5.74,158.76,Female
Biathlon Women's 4 x 7.5 kilometres Relay,26.0,5.64,132.30,Female
Sailing Women's Two Person Dinghy,30.0,5.68,143.33,Female
Rowing Women's Coxed Quadruple Sculls,24.0,5.68,148.84,Female
Synchronized Swimming Women's Team,24.0,5.58,123.48,Female
Athletics Women's 100 metres Hurdles,26.0,5.58,135.61,Female
Football Women's Football,25.0,5.45,130.09,Female
Swimming Women's 50 metres Freestyle,22.0,5.84,148.84,Female
Swimming Women's 100 metres Freestyle,16.0,5.74,147.74,Female
Rowing Women's Coxless Pairs,25.0,5.89,160.97,Female
Judo Women's Middleweight,25.0,5.58,154.35,Female
Gymnastics Women's Floor Exercise,19.0,5.18,103.64,Female
Judo Women's Half-Lightweight,24.0,5.20,114.66,Female
Handball Women's Handball,24.0,5.71,147.74,Female
Athletics Women's Marathon,30.0,5.25,103.64,Female
Swimming Women's 10 kilometres Open Water,20.0,5.81,145.53,Female
"Canoeing Women's Kayak Fours, 500 metres",24.0,5.68,149.94,Female
"Canoeing Women's Kayak Doubles, 500 metres",27.0,5.64,145.53,Female
Ice Hockey Women's Ice Hockey,24.0,5.58,149.94,Female
Swimming Women's 4 x 100 metres Medley Relay,20.0,5.71,141.12,Female
Athletics Women's 4 x 100 metres Relay,23.0,5.48,127.89,Female
Rowing Women's Coxed Eights,26.0,5.91,165.38,Female
Snowboarding Women's Boardercross,31.0,5.51,141.12,Female
Biathlon Women's 4 x 6 kilometres Relay,28.0,5.51,126.79,Female
Rowing Women's Coxed Fours,22.0,5.71,158.76,Female
"Cycling Women's Road Race, Individual",26.0,5.51,125.69,Female
Cycling Women's Individual Time Trial,34.0,5.53,120.17,Female
