Event,Age,Height,Weight,Sex
Gymnastics Men's Team All-Around,23.0,5.35,130.09,Male
Gymnastics Men's Horse Vault,24.0,5.43,137.81,Male
Gymnastics Men's Pommelled Horse,23.0,5.54,134.50,Male
Alpine Skiing Men's Super G,28.0,5.91,187.43,Male
Alpine Skiing Men's Combined,26.0,5.86,179.71,Male
"Canoeing Men's Kayak Fours, 1,000 metres",25.0,6.12,191.84,Male
Handball Men's Handball,27.0,6.25,205.06,Male
Football Men's Football,23.0,5.77,160.97,Male
Water Polo Men's Water Polo,26.0,6.20,200.66,Male
Sailing Mixed Two Person Heavyweight Dinghy,26.0,5.97,176.40,Male
Rowing Men's Quadruple Sculls,24.0,6.36,205.06,Male
Rowing Men's Double Sculls,27.0,6.17,191.84,Male
Rowing Men's Coxed Pairs,25.0,6.14,194.04,Male
Hockey Men's Hockey,26.0,5.84,165.38,Male
"Wrestling Men's Featherweight, Freestyle",25.0,5.51,136.71,Male
Boxing Men's Light-Welterweight,23.0,5.61,141.12,Male
"Wrestling Men's Bantamweight, Freestyle",26.0,5.41,125.69,Male
Basketball Men's Basketball,25.0,6.50,209.47,Male
Athletics Men's Hammer Throw,29.0,6.07,233.73,Male
Nordic Combined Men's Team,26.0,5.81,147.74,Male
Athletics Men's Marathon,28.0,5.58,126.24,Male
Baseball Men's Baseball,26.0,6.00,189.63,Male
"Wrestling Men's Middleweight, Freestyle",27.0,5.74,180.81,Male
Athletics Men's 4 x 400 metres Relay,23.0,6.00,165.38,Male
Athletics Men's 100 metres,23.0,6.00,165.38,Male
"Wrestling Men's Lightweight, Freestyle",24.0,5.58,149.94,Male
"Cycling Men's Mountainbike, Cross-Country",27.0,5.91,149.94,Male
Taekwondo Men's Featherweight,21.0,5.91,149.94,Male
Bobsleigh Men's Two,30.0,6.05,205.06,Male
Curling Men's Curling,30.0,5.91,181.91,Male
Athletics Men's Standing High Jump,30.0,6.07,174.19,Male
Rowing Men's Coxed Eights,25.0,6.27,196.25,Male
"Canoeing Men's Canadian Doubles, Slalom",26.0,5.81,165.38,Male
Athletics Men's 400 metres Hurdles,24.0,6.10,165.38,Male
